tensor
        -3.0623e-01,  2.1189e-02, -1.1542e-02, -5.9593e-01,  1.0805e+00,
        -7.1533e-01,  6.6848e-01,  4.5144e-01, -3.1946e-01,  2.3716e-01,
         3.6575e-01, -3.4337e-01,  4.2640e-01, -5.3105e-01,  3.6241e-01,
        -5.6854e-01, -2.4072e-01, -5.3133e-01,  2.3888e-01,  1.3242e+00,
         5.0205e-01,  9.2520e-02, -2.2296e-02,  2.5013e-02,  1.9929e-02,
         6.8763e-01, -4.8770e-01, -2.2033e-01, -3.9182e-01,  6.0572e-01,
         5.1921e-01, -4.1326e-01, -4.8477e-01,  3.4023e-01,  2.5669e-03,
         1.5910e-01,  5.1945e-03,  3.0765e-01, -1.2105e-01,  6.9957e-01,
         1.3349e-01,  7.1832e-01, -6.9226e-02, -3.7149e-01, -1.4950e-01,
        -2.0812e-01,  6.1099e-01, -2.6316e-01, -6.9626e-02, -5.0527e-01,
         4.5611e-01,  5.3154e-01, -6.0198e-02"
"tensor([-6.8421e-02,  4.8718e-03, -2.1468e-02,  1.1502e-01,  5.7125e-02,
        -7.0862e-02,  1.1054e-02,  1.2469e-02,  7.4774e-03, -1.6909e-02,
        -4.1825e-02, -2.9747e-03, -6.8594e-03,  7.3880e-03,  2.4269e-02,
         8.1506e-03,  2.0090e-02,  9.2098e-02,  2.3053e-02, -3.1069e-02,
        -6.4780e-02,  2.6497e-02,  2.1312e-02, -1.0471e-02, -1.2409e-01,
        -8.1066e-02,  5.2765e-02,  3.8676e-03,  1.3400e-02,  4.1515e-02,
         2.5037e-02,  5.2481e-02,  6.8774e-02, -5.1401e-02, -3.0437e-03,
        -5.0176e-02,  3.7790e-02,  2.3153e-04, -6.6513e-02,  2.3528e-03,
         2.3476e-02,  3.6086e-02, -6.6962e-02, -1.2250e-01, -3.1033e-02,
        -3.9871e-02, -1.1082e-02, -1.0741e-01,  2.7592e-02, -1.5082e-02,
        -3.4555e-02, -1.1643e-02,  6.2936e-02, -3.9726e-02, -1.4386e-02,
        -1.5156e-02, -6.6159e-02, -6.4015e-02, -3.4340e-02, -1.2182e-02,
        -1.0869e-01, -5.8337e-02, -1.6270e-03, -6.0256e-02,  5.2251e-01,
        -2.0226e-01, -5.9003e-01,  2.6105e-01,  3.4841e-01, -3.3442e-01,
         7.5033e-03, -5.5519e-01,  4.8139e-01,  4.9875e-01,  1.1595e-01,
        -3.8339e-01,  1.7267e-01, -5.5923e-02, -4.1909e-01,  8.5325e-01,
        -6.4934e-01,  5.8473e-01,  3.6091e-01, -5.2012e-01,  2.2815e-01,
         2.2517e-01, -4.0140e-01,  4.1797e-01, -4.5191e-01,  2.3369e-01,
        -1.4401e-01, -2.8294e-01, -5.3070e-01,  3.7118e-01,  1.0635e+00,
         3.2481e-01, -1.8958e-01,  3.2017e-01, -4.9160e-02,  1.2166e-01,
         5.9349e-01, -5.2065e-01, -3.1997e-01, -5.4863e-02,  6.2175e-01,
         5.0280e-01, -4.6930e-01, -4.6732e-01,  5.8585e-01,  1.6317e-01,
         2.5112e-01,  9.5472e-02,  3.6383e-01, -9.4577e-02,  4.4406e-01,
        -1.1594e-01,  7.4369e-01,  4.0973e-02, -2.2862e-01, -1.7988e-01,
        -1.1843e-01,  6.4924e-01, -2.2823e-01,  8.0784e-02, -4.9370e-01,
         3.2454e-01,  2.2164e-01, -4.0831e-01"
"tensor([-6.8942e-02,  1.1928e-03, -2.1718e-02,  1.1262e-01,  6.1338e-02,
        -7.1617e-02,  1.1507e-02,  1.2409e-02,  7.7611e-03, -1.8932e-02,
        -4.5707e-02, -5.5938e-03, -4.7918e-03,  7.6437e-03,  2.4480e-02,
         1.0827e-02,  2.1327e-02,  9.0153e-02,  2.6854e-02, -3.1518e-02,
        -6.6473e-02,  2.4759e-02,  2.0472e-02, -1.3530e-02, -1.2261e-01,
        -8.1859e-02,  5.1277e-02,  4.8785e-03,  1.1325e-02,  4.4362e-02,
         2.3592e-02,  5.4596e-02,  6.6113e-02, -5.4416e-02, -3.4002e-03,
        -4.9069e-02,  3.9368e-02,  4.1641e-04, -6.4776e-02,  2.1143e-03,
         2.3012e-02,  3.6526e-02, -6.6247e-02, -1.2372e-01, -3.2018e-02,
        -3.7263e-02, -7.1560e-03, -1.0822e-01,  2.7115e-02, -1.9205e-02,
        -3.6032e-02, -1.2934e-02,  6.0524e-02, -4.1979e-02, -1.4242e-02,
        -1.4373e-02, -6.8781e-02, -6.6603e-02, -3.3342e-02, -9.0297e-03,
        -1.0887e-01, -6.1315e-02, -6.1480e-03, -6.2436e-02,  5.2757e-01,
         3.5464e-03, -4.2937e-01,  1.9989e-01,  3.0441e-01, -6.4168e-02,
         1.6215e-01, -3.9226e-01,  1.7004e-01,  2.3648e-01,  1.1499e-01,
        -2.3141e-01, -6.7031e-02, -8.5527e-02, -4.2325e-01,  7.9405e-01,
        -5.2362e-01,  4.4222e-01,  3.2937e-01, -2.1862e-01,  1.5853e-01,
         1.2471e-01, -3.9477e-01,  3.7145e-01, -2.9660e-01,  1.9400e-01,
        -3.9487e-01, -2.2879e-01, -4.1414e-01,  1.4314e-01,  8.8588e-01,
         3.6901e-01,  3.4744e-02,  6.9966e-02,  1.3113e-01,  6.3704e-02,
         4.2851e-01, -3.8450e-01, -3.6492e-01, -2.5709e-01,  4.6796e-01,
         4.9175e-01, -2.7647e-01, -2.3850e-01,  3.4533e-01,  1.4591e-01,
         9.6466e-02,  7.0572e-02,  2.4129e-01, -9.1954e-02,  5.9666e-01,
        -1.6861e-03,  5.6681e-01, -9.8866e-03, -2.6555e-01, -5.3725e-04,
        -2.1724e-01,  4.0521e-01, -2.0601e-01,  2.0147e-01, -3.5246e-01,
         3.1998e-01,  2.6704e-01, -8.1172e-02"
"tensor([-6.7982e-02,  1.3936e-03, -2.5913e-02,  1.1190e-01,  5.6611e-02,
        -7.4098e-02,  8.6263e-03,  1.2548e-02,  4.9453e-03, -1.4320e-02,
        -4.2150e-02, -3.2549e-03, -8.7170e-03,  7.2987e-03,  2.4885e-02,
         9.0284e-03,  1.9470e-02,  9.2176e-02,  2.6488e-02, -3.1538e-02,
        -6.5953e-02,  2.6747e-02,  1.8297e-02, -1.3235e-02, -1.2311e-01,
        -8.2389e-02,  5.0107e-02,  6.9222e-03,  1.0824e-02,  4.2392e-02,
         2.6834e-02,  5.3096e-02,  6.7168e-02, -5.0662e-02, -4.2677e-03,
        -5.1644e-02,  3.7191e-02, -1.1402e-04, -6.7509e-02, -6.6472e-04,
         2.1853e-02,  3.8702e-02, -6.7869e-02, -1.2454e-01, -3.2612e-02,
        -4.0752e-02, -9.0067e-03, -1.0560e-01,  2.4577e-02, -1.8276e-02,
        -3.2035e-02, -9.1644e-03,  6.5384e-02, -4.2560e-02, -1.1829e-02,
        -1.4848e-02, -6.7625e-02, -6.7110e-02, -3.3562e-02, -8.4674e-03,
        -1.1090e-01, -6.0140e-02, -1.5079e-03, -5.9630e-02,  5.7976e-01,
        -2.8563e-01, -6.0857e-01,  1.1780e-01,  3.0065e-01, -6.6798e-02,
         3.3772e-01, -5.7939e-01,  3.8514e-01,  5.3081e-01,  7.8427e-02,
        -2.2526e-01, -1.3953e-01, -1.3953e-01, -6.0730e-01,  1.0945e+00,
        -6.8634e-01,  6.0972e-01,  4.2672e-01, -1.5634e-01,  1.4985e-01,
         2.6072e-01, -3.9555e-01,  4.8958e-01, -4.8259e-01,  4.5167e-01,
        -4.9789e-01, -2.2698e-01, -4.7617e-01,  1.8051e-01,  1.2831e+00,
         3.3366e-01,  2.1818e-01,  1.7686e-01,  2.6846e-01,  3.6966e-02,
         5.1226e-01, -3.7770e-01, -3.3900e-01, -3.8042e-01,  6.7113e-01,
         4.6798e-01, -3.3915e-01, -4.5405e-01,  2.8920e-01,  2.7006e-01,
         2.2795e-01,  1.3394e-01,  1.6510e-01, -1.1828e-01,  7.4626e-01,
         2.3405e-01,  7.9312e-01,  2.6400e-02, -4.0586e-01, -1.1555e-02,
        -2.4554e-01,  5.0165e-01, -3.0894e-01,  2.7043e-03, -5.0605e-01,
         4.0452e-01,  3.5632e-01, -7.6115e-02"
"tensor([-6.8900e-02,  2.9085e-03, -2.2579e-02,  1.1225e-01,  5.6647e-02,
        -7.2000e-02,  1.0018e-02,  1.1343e-02,  7.3972e-03, -1.6282e-02,
        -4.4281e-02, -5.3507e-03, -8.0838e-03,  7.9694e-03,  2.3031e-02,
         8.7569e-03,  2.2621e-02,  9.0981e-02,  2.9663e-02, -2.9184e-02,
        -6.4008e-02,  2.7165e-02,  2.0231e-02, -1.5241e-02, -1.2256e-01,
        -8.5044e-02,  5.1397e-02,  6.7996e-03,  1.0837e-02,  4.2144e-02,
         2.6632e-02,  5.4082e-02,  6.8874e-02, -5.0157e-02, -2.5796e-03,
        -5.1299e-02,  3.8490e-02, -1.9933e-04, -6.6665e-02, -2.3471e-04,
         2.4801e-02,  3.8432e-02, -6.6465e-02, -1.2313e-01, -3.2214e-02,
        -3.9632e-02, -8.4004e-03, -1.0574e-01,  2.4405e-02, -1.8212e-02,
        -3.5012e-02, -1.1987e-02,  6.2381e-02, -3.8556e-02, -1.5269e-02,
        -1.3957e-02, -6.7160e-02, -6.6639e-02, -3.4883e-02, -7.7571e-03,
        -1.0842e-01, -5.9810e-02, -3.3118e-03, -6.0279e-02,  5.3197e-01,
        -1.8245e-01, -5.4010e-01,  2.1366e-02,  3.0581e-01, -1.3652e-01,
         3.0924e-01, -3.4898e-01,  2.2303e-01,  4.4037e-01,  1.1487e-01,
        -2.2607e-01, -1.3273e-01, -1.8847e-02, -4.9332e-01,  8.8856e-01,
        -6.3395e-01,  5.6704e-01,  4.9575e-01, -7.3529e-02,  1.9907e-01,
         3.4114e-01, -2.8972e-01,  3.8396e-01, -4.5064e-01,  3.4574e-01,
        -4.1983e-01, -3.3626e-01, -3.4173e-01,  2.1529e-01,  1.1028e+00,
         3.1004e-01,  1.0865e-01,  2.4469e-01,  2.4577e-02,  1.7269e-01,
         5.1329e-01, -4.4360e-01, -2.2834e-01, -3.4715e-01,  6.0268e-01,
         4.6716e-01, -2.4079e-01, -4.4202e-01,  3.1142e-01,  2.3308e-01,
         2.9493e-01,  4.8411e-02,  1.4857e-01, -6.6676e-02,  5.6594e-01,
        -1.3015e-01,  7.5520e-01, -1.3811e-01, -2.8050e-01,  6.7443e-02,
        -2.0463e-01,  4.6671e-01, -1.4319e-01,  2.1851e-02, -4.4468e-01,
         3.9361e-01,  3.9083e-01, -1.5170e-01"
"tensor([-6.7806e-02,  4.2626e-03, -2.1887e-02,  1.1358e-01,  5.8318e-02,
        -7.0723e-02,  1.1355e-02,  1.1527e-02,  7.7113e-03, -1.4554e-02,
        -4.4218e-02, -2.8729e-03, -8.9925e-03,  7.0869e-03,  2.2116e-02,
         1.0171e-02,  2.2001e-02,  9.1729e-02,  2.6161e-02, -2.9507e-02,
        -6.7273e-02,  2.6901e-02,  2.2224e-02, -1.4652e-02, -1.2179e-01,
        -8.4672e-02,  5.1501e-02,  5.5211e-03,  1.1577e-02,  4.1810e-02,
         2.7118e-02,  5.4711e-02,  7.0022e-02, -5.1947e-02, -3.3828e-03,
        -5.2577e-02,  3.7850e-02, -7.8527e-05, -6.6932e-02,  1.5594e-03,
         2.3011e-02,  3.7803e-02, -6.8731e-02, -1.2417e-01, -3.2614e-02,
        -3.8757e-02, -1.0323e-02, -1.0600e-01,  2.3602e-02, -1.7225e-02,
        -3.1529e-02, -1.2275e-02,  6.1823e-02, -4.0929e-02, -1.0989e-02,
        -1.3122e-02, -6.5954e-02, -6.9657e-02, -3.3277e-02, -1.0884e-02,
        -1.0865e-01, -6.0222e-02, -3.4017e-03, -5.9395e-02,  7.0321e-01,
        -1.7673e-01, -5.6540e-01,  3.0770e-01,  3.3931e-01, -1.5045e-01,
         1.1869e-01, -5.4834e-01,  3.1315e-01,  4.0767e-01,  1.7453e-01,
        -3.2581e-01, -9.9201e-02,  4.9164e-02, -5.1904e-01,  1.0222e+00,
        -6.5324e-01,  5.7551e-01,  3.4622e-01, -4.0083e-01,  1.8518e-01,
         3.4631e-01, -3.5804e-01,  4.5265e-01, -4.5600e-01,  3.1131e-01,
        -3.9808e-01, -2.6081e-01, -4.8301e-01,  2.4018e-01,  1.1582e+00,
         4.1373e-01, -9.7528e-02,  1.4595e-01, -6.3008e-02,  1.2371e-01,
         6.9851e-01, -5.0042e-01, -2.6271e-01, -2.7142e-01,  6.1011e-01,
         5.8972e-01, -3.2167e-01, -4.1358e-01,  3.9160e-01, -1.5281e-02,
         2.9788e-01,  6.2778e-02,  2.8439e-01,  1.4797e-02,  5.1739e-01,
        -1.9990e-02,  6.5849e-01, -1.0747e-01, -2.3751e-01,  3.2755e-02,
        -1.4335e-01,  5.3682e-01, -1.8815e-01, -2.8954e-03, -4.0324e-01,
         4.1578e-01,  3.8946e-01, -2.5079e-01"
"tensor([-6.9478e-02,  1.1780e-03, -2.5732e-02,  1.1104e-01,  6.0181e-02,
        -7.3555e-02,  1.0264e-02,  1.3371e-02,  6.3785e-03, -1.7423e-02,
        -4.5495e-02, -6.3413e-03, -8.1084e-03,  9.1748e-03,  2.5489e-02,
         1.0797e-02,  2.0791e-02,  9.0807e-02,  3.0276e-02, -3.0899e-02,
        -6.6048e-02,  2.6910e-02,  1.9522e-02, -1.5126e-02, -1.2035e-01,
        -8.3274e-02,  4.9569e-02,  5.6560e-03,  8.8280e-03,  4.3866e-02,
         2.4920e-02,  5.5287e-02,  6.7926e-02, -5.1788e-02, -5.3894e-03,
        -5.0076e-02,  3.6789e-02, -4.6362e-04, -6.6626e-02, -6.7569e-04,
         2.0400e-02,  3.8276e-02, -6.5939e-02, -1.2491e-01, -3.2327e-02,
        -3.9130e-02, -7.8766e-03, -1.0569e-01,  2.6188e-02, -2.2064e-02,
        -3.5974e-02, -1.1832e-02,  6.3853e-02, -4.3169e-02, -1.3143e-02,
        -1.4541e-02, -6.8158e-02, -7.0979e-02, -3.2368e-02, -6.3654e-03,
        -1.0927e-01, -6.1738e-02, -5.4516e-03, -6.0326e-02,  6.2618e-01,
        -2.5294e-01, -3.7226e-01,  1.3079e-01,  3.2039e-01,  1.0524e-01,
         3.0819e-01, -4.1644e-01,  1.9061e-01,  3.5385e-01, -8.8906e-02,
        -1.7861e-01, -1.8927e-01, -1.7904e-01, -4.7411e-01,  7.7390e-01,
        -5.6689e-01,  4.5924e-01,  2.8498e-01, -1.4248e-01,  1.3381e-01,
         1.9912e-01, -3.3372e-01,  3.3989e-01, -3.7794e-01,  4.9552e-01,
        -4.8549e-01, -4.8556e-01, -2.7271e-01,  1.8356e-01,  9.8038e-01,
         4.3268e-01,  2.7319e-01,  2.7846e-01,  2.0067e-01,  3.3218e-02,
         5.1531e-01, -4.0945e-01, -4.3400e-01, -3.8655e-01,  4.2692e-01,
         5.9460e-01, -1.8541e-01, -3.2534e-01,  1.9836e-01,  2.1780e-01,
         1.0542e-01,  8.2449e-02,  1.2603e-01, -3.5061e-02,  6.7409e-01,
         1.2434e-01,  6.2124e-01,  5.8792e-02, -4.5744e-01,  1.7895e-01,
        -3.2312e-01,  3.3630e-01, -2.8105e-01, -7.4073e-02, -3.7336e-01,
         3.9948e-01,  2.5468e-01, -1.5692e-02"
"tensor([-0.0691, -0.0015, -0.0239,  0.1096,  0.0605, -0.0722,  0.0104,  0.0119,
         0.0080, -0.0201, -0.0476, -0.0076, -0.0024,  0.0118,  0.0247,  0.0120,
         0.0226,  0.0880,  0.0300, -0.0299, -0.0662,  0.0241,  0.0176, -0.0147,
        -0.1204, -0.0809,  0.0510,  0.0076,  0.0096,  0.0450,  0.0237,  0.0571,
         0.0652, -0.0510, -0.0053, -0.0497,  0.0396, -0.0016, -0.0639, -0.0008,
         0.0228,  0.0367, -0.0622, -0.1234, -0.0317, -0.0366, -0.0040, -0.1069,
         0.0278, -0.0207, -0.0386, -0.0102,  0.0594, -0.0386, -0.0158, -0.0141,
        -0.0690, -0.0656, -0.0299, -0.0075, -0.1092, -0.0609, -0.0074, -0.0626,
         0.5121, -0.0952, -0.3582,  0.0216,  0.2419, -0.1102,  0.4489, -0.1219,
         0.0495,  0.3459,  0.0630, -0.1944, -0.1947, -0.1600, -0.4036,  0.6382,
        -0.4871,  0.3733,  0.6125,  0.0894,  0.2155,  0.2897, -0.2206,  0.1990,
        -0.3171,  0.2294, -0.3036, -0.3407, -0.1795,  0.0890,  0.7596,  0.3839,
         0.3044,  0.0567,  0.0970,  0.0138,  0.3672, -0.2744, -0.3168, -0.3930,
         0.4375,  0.2948, -0.0529, -0.2431,  0.1065,  0.1258,  0.0701, -0.0458,
        -0.0154, -0.0089,  0.4546, -0.1034,  0.4066, -0.0421, -0.3607,  0.1275,
        -0.1177,  0.1860, -0.0859, -0.0867, -0.3397,  0.3892,  0.3125,  0.1260"
"tensor([-7.0304e-02,  1.1215e-03, -2.0956e-02,  1.1591e-01,  6.2822e-02,
        -6.5788e-02,  1.1696e-02,  1.2100e-02,  8.5899e-03, -1.8078e-02,
        -4.3585e-02, -3.7667e-03, -7.5858e-03,  8.8396e-03,  2.4770e-02,
         1.2447e-02,  2.0557e-02,  8.8238e-02,  2.3862e-02, -3.1629e-02,
        -6.9689e-02,  2.5831e-02,  1.9212e-02, -1.3298e-02, -1.2113e-01,
        -7.9103e-02,  5.2864e-02,  3.7891e-03,  1.5253e-02,  4.4467e-02,
         2.1493e-02,  5.5655e-02,  6.6701e-02, -5.5579e-02,  1.4030e-03,
        -4.9217e-02,  3.8067e-02,  1.0065e-03, -6.4739e-02,  1.0023e-03,
         2.5446e-02,  3.3139e-02, -6.5846e-02, -1.2264e-01, -3.5104e-02,
        -3.6340e-02, -8.9227e-03, -1.0883e-01,  2.8147e-02, -1.6937e-02,
        -3.4570e-02, -9.3101e-03,  5.8433e-02, -4.1772e-02, -1.0992e-02,
        -1.6948e-02, -6.6751e-02, -6.6075e-02, -3.4972e-02, -1.4725e-02,
        -1.0807e-01, -6.1331e-02, -6.2852e-03, -6.5143e-02,  4.1212e-01,
         4.3671e-02, -4.9350e-01,  2.8390e-01,  2.1913e-01, -2.1839e-01,
         1.3272e-01, -3.8780e-01,  2.9115e-01,  2.1704e-01, -3.0338e-02,
        -1.4690e-01,  1.5875e-01, -2.3753e-01, -3.3469e-01,  5.8500e-01,
        -5.1322e-01,  4.4765e-01,  3.6916e-01, -4.2220e-01,  2.2400e-01,
         7.2962e-02, -2.2298e-01,  1.3426e-01, -2.4538e-01,  9.9314e-02,
        -1.4549e-01, -2.2654e-01, -3.9534e-01,  1.4292e-01,  9.1687e-01,
         3.3204e-01, -2.3195e-01, -8.5778e-04,  1.2316e-01,  1.4752e-02,
         5.2461e-01, -2.7237e-01, -3.1648e-01, -8.5209e-02,  3.9316e-01,
         5.8428e-01, -2.3036e-01, -2.3639e-01,  3.0415e-01, -5.2229e-02,
        -1.1178e-01, -5.3645e-02,  3.0225e-01, -1.0659e-01,  3.7887e-01,
        -4.1513e-03,  5.0043e-01, -3.0773e-02, -2.2199e-01, -2.7105e-01,
        -3.1010e-01,  5.2110e-01, -1.2236e-01,  3.4672e-02, -3.5084e-01,
         2.7239e-01,  2.7567e-01, -1.7974e-01"
"tensor([-6.6780e-02,  3.6485e-03, -2.1706e-02,  1.1409e-01,  5.9333e-02,
        -7.1604e-02,  1.1620e-02,  1.2175e-02,  6.8346e-03, -1.5461e-02,
        -4.3882e-02, -3.6926e-03, -8.2243e-03,  6.6938e-03,  2.2079e-02,
         1.1128e-02,  2.2254e-02,  9.1580e-02,  2.5644e-02, -3.0205e-02,
        -6.7965e-02,  2.5547e-02,  2.2661e-02, -1.3840e-02, -1.2246e-01,
        -8.4594e-02,  5.0418e-02,  5.0067e-03,  1.2654e-02,  4.2527e-02,
         2.7419e-02,  5.4893e-02,  7.0203e-02, -5.1800e-02, -3.7956e-03,
        -5.2790e-02,  3.7437e-02, -3.3055e-04, -6.6204e-02,  2.3086e-03,
         2.2174e-02,  3.8072e-02, -6.9268e-02, -1.2446e-01, -3.0929e-02,
        -3.7529e-02, -1.0144e-02, -1.0714e-01,  2.4434e-02, -1.7462e-02,
        -3.1459e-02, -1.3464e-02,  6.1835e-02, -4.2218e-02, -1.1421e-02,
        -1.2939e-02, -6.6203e-02, -6.9908e-02, -3.3594e-02, -1.0664e-02,
        -1.0900e-01, -5.9690e-02, -4.0728e-03, -5.8556e-02,  7.3442e-01,
        -1.9859e-01, -5.1535e-01,  3.4669e-01,  3.0744e-01, -1.0177e-01,
         7.8288e-02, -5.0290e-01,  3.2837e-01,  3.3859e-01,  1.9037e-01,
        -3.4044e-01, -8.7421e-02, -1.9938e-02, -4.9037e-01,  9.7548e-01,
        -6.1121e-01,  5.2866e-01,  3.0336e-01, -4.4058e-01,  1.7936e-01,
         3.5497e-01, -4.3025e-01,  4.0896e-01, -4.2823e-01,  3.0376e-01,
        -3.2766e-01, -2.8583e-01, -4.7478e-01,  2.3778e-01,  1.0900e+00,
         4.4259e-01, -1.1800e-01,  1.6802e-01, -3.8367e-02,  1.7709e-01,
         6.6456e-01, -5.0787e-01, -2.8922e-01, -2.8916e-01,  5.6178e-01,
         5.7035e-01, -3.2603e-01, -3.4726e-01,  3.3795e-01, -2.0731e-02,
         2.4207e-01,  1.0744e-01,  2.8682e-01,  6.8515e-02,  6.1826e-01,
         4.8214e-02,  6.1162e-01, -1.4173e-01, -3.0861e-01,  5.7971e-03,
        -1.6519e-01,  5.1700e-01, -1.7877e-01,  1.2700e-02, -3.9802e-01,
         4.3784e-01,  3.5321e-01, -2.9588e-01"
"tensor([-6.8992e-02,  1.1738e-03, -2.5635e-02,  1.1357e-01,  5.5434e-02,
        -6.8065e-02,  7.8046e-03,  1.1277e-02,  9.0460e-03, -1.4559e-02,
        -4.1726e-02,  1.0794e-03, -1.1346e-02,  5.2025e-03,  2.4134e-02,
         7.5904e-03,  1.9404e-02,  8.8435e-02,  2.5377e-02, -2.8960e-02,
        -6.6215e-02,  2.7544e-02,  1.6475e-02, -1.6050e-02, -1.2211e-01,
        -8.0568e-02,  5.2390e-02,  9.5385e-03,  1.1428e-02,  4.4619e-02,
         2.4203e-02,  5.2956e-02,  6.7045e-02, -4.9803e-02,  3.2555e-03,
        -5.0639e-02,  3.6476e-02,  2.0448e-03, -6.9059e-02,  2.6854e-04,
         2.6820e-02,  3.5927e-02, -6.7877e-02, -1.1902e-01, -3.2944e-02,
        -4.1629e-02, -7.8396e-03, -1.0438e-01,  2.3586e-02, -1.7143e-02,
        -3.2807e-02, -3.8673e-03,  6.3535e-02, -3.7725e-02, -1.1611e-02,
        -1.9315e-02, -6.7186e-02, -6.2576e-02, -3.6197e-02, -1.5962e-02,
        -1.0929e-01, -6.0106e-02, -1.6391e-04, -6.6295e-02,  3.5538e-01,
        -3.9743e-02, -7.0693e-01,  7.0668e-02,  2.6164e-01, -3.8650e-01,
         5.3612e-01, -6.3664e-01,  4.1721e-01,  4.5353e-01,  1.3567e-01,
        -6.1376e-02,  1.7667e-01, -6.2439e-02, -5.7052e-01,  1.0073e+00,
        -6.8734e-01,  7.0592e-01,  8.3565e-01, -3.0179e-01,  2.6809e-01,
         2.2993e-01, -2.6441e-01,  2.8458e-01, -5.1302e-01,  8.1291e-02,
        -4.7147e-01, -1.5775e-01, -6.1497e-01,  3.6405e-03,  1.2856e+00,
         1.7259e-01,  8.7404e-02, -2.5365e-02, -3.3115e-02, -1.1819e-01,
         7.1609e-01, -3.3031e-01, -3.1906e-01, -2.7567e-01,  5.9547e-01,
         5.5679e-01, -1.8327e-01, -5.4782e-01,  4.3217e-01,  1.2809e-01,
         9.6881e-02, -1.4397e-01,  3.6869e-01, -2.7920e-01,  4.0685e-01,
         7.0710e-03,  5.8515e-01, -4.8900e-02, -2.4151e-01, -2.8940e-01,
        -3.6024e-01,  6.4693e-01, -3.6093e-01, -9.6700e-02, -4.6750e-01,
         5.5220e-01,  4.4123e-01,  5.3430e-02"
"tensor([-6.4729e-02, -9.0109e-05, -2.5508e-02,  1.1371e-01,  5.8741e-02,
        -7.5655e-02,  1.0579e-02,  1.1075e-02,  3.9624e-03, -1.3368e-02,
        -4.2070e-02, -3.1891e-03, -9.0642e-03,  3.1904e-03,  1.9162e-02,
         8.4764e-03,  2.1964e-02,  8.9386e-02,  2.5438e-02, -2.9428e-02,
        -6.8333e-02,  2.6050e-02,  2.4710e-02, -1.4681e-02, -1.2554e-01,
        -8.6495e-02,  4.8004e-02,  7.2947e-03,  1.1792e-02,  4.3905e-02,
         3.1862e-02,  5.2476e-02,  6.7504e-02, -5.1233e-02, -3.0542e-03,
        -5.3721e-02,  3.7618e-02, -1.3768e-04, -6.5078e-02,  2.0711e-03,
         2.3596e-02,  3.9563e-02, -7.3848e-02, -1.2412e-01, -2.9944e-02,
        -4.0093e-02, -7.0186e-03, -1.0196e-01,  1.9961e-02, -1.8919e-02,
        -2.8544e-02, -1.1063e-02,  6.3676e-02, -4.4087e-02, -1.1092e-02,
        -1.4968e-02, -6.6438e-02, -7.2925e-02, -3.3072e-02, -1.2217e-02,
        -1.1004e-01, -6.0132e-02, -1.3796e-03, -5.7479e-02,  9.4512e-01,
        -4.9903e-02, -6.5385e-01,  4.2138e-01,  1.5954e-01, -5.7231e-02,
         2.8102e-01, -5.6668e-01,  1.7447e-01,  1.0303e-01,  1.6143e-01,
        -3.9929e-01, -3.2203e-01, -2.0808e-01, -6.6681e-01,  1.1599e+00,
        -6.6690e-01,  6.5368e-01,  4.6537e-01, -4.0546e-01,  1.5530e-01,
         4.6031e-01, -5.0785e-01,  5.3554e-01, -5.5417e-01,  4.2982e-01,
        -5.6966e-01, -4.2025e-01, -5.1337e-01,  1.0685e-01,  1.3696e+00,
         6.1314e-01, -1.5563e-02,  2.3061e-02,  2.1047e-01,  1.9484e-01,
         7.1387e-01, -4.8299e-01, -3.9403e-01, -5.6298e-01,  6.0390e-01,
         6.4254e-01, -4.6316e-01, -3.0555e-01,  3.1598e-01,  4.7375e-02,
         1.1733e-01,  1.9792e-01,  2.4155e-01, -3.9648e-02,  1.0385e+00,
         3.5938e-01,  7.3151e-01, -2.1315e-01, -4.8763e-01, -1.2751e-02,
        -1.6089e-01,  5.2750e-01, -1.3949e-01, -4.2980e-02, -5.1266e-01,
         6.2523e-01,  4.7056e-01, -2.7436e-01"
"tensor([-6.8355e-02,  2.0786e-04, -2.4919e-02,  1.1197e-01,  5.7709e-02,
        -7.3684e-02,  9.4773e-03,  1.3041e-02,  6.8785e-03, -1.4810e-02,
        -4.4398e-02, -2.7875e-03, -8.6624e-03,  7.6507e-03,  2.1520e-02,
         8.0318e-03,  2.2320e-02,  9.1616e-02,  2.7759e-02, -2.9450e-02,
        -6.6700e-02,  2.6229e-02,  2.1066e-02, -1.5216e-02, -1.2308e-01,
        -8.5542e-02,  5.0362e-02,  7.3559e-03,  1.0259e-02,  4.3280e-02,
         2.9286e-02,  5.4254e-02,  6.8275e-02, -5.0028e-02, -2.3522e-03,
        -5.2447e-02,  3.7143e-02, -2.5226e-04, -6.5961e-02,  1.1166e-03,
         2.3303e-02,  3.8149e-02, -6.8751e-02, -1.2333e-01, -3.1381e-02,
        -4.0568e-02, -6.8291e-03, -1.0378e-01,  2.3044e-02, -1.9275e-02,
        -3.2752e-02, -1.0532e-02,  6.2418e-02, -4.0698e-02, -1.0863e-02,
        -1.4542e-02, -6.5785e-02, -6.8417e-02, -3.2942e-02, -1.0068e-02,
        -1.1026e-01, -6.0240e-02, -1.2871e-03, -5.9194e-02,  6.6840e-01,
        -1.2614e-01, -5.9075e-01,  2.5277e-01,  2.5563e-01, -9.2988e-02,
         4.0434e-01, -3.8452e-01,  2.6154e-01,  3.0648e-01,  6.5319e-02,
