tensor
         6.3064e-01, -3.6849e-01, -4.5024e-01,  3.4696e-01,  6.8800e-02,
         2.3643e-01,  8.0198e-02,  2.2724e-01, -9.7992e-02,  8.4075e-01,
         2.3114e-01,  8.4366e-01, -1.7611e-01, -4.2053e-01, -2.9844e-02,
        -1.4292e-01,  5.3278e-01, -1.9610e-01, -5.7631e-02, -4.5776e-01,
         4.5216e-01,  4.7536e-01, -6.5134e-02"
"tensor([-7.1262e-02,  1.2639e-03, -2.3424e-02,  1.1027e-01,  5.7825e-02,
        -7.2105e-02,  9.6084e-03,  1.1260e-02,  7.4473e-03, -1.8071e-02,
        -4.5848e-02, -8.5802e-03, -6.4258e-03,  1.0666e-02,  2.6004e-02,
         9.7476e-03,  2.1790e-02,  8.9436e-02,  3.1751e-02, -2.9882e-02,
        -6.3309e-02,  2.7045e-02,  1.8097e-02, -1.4737e-02, -1.2183e-01,
        -8.3076e-02,  5.1626e-02,  7.6795e-03,  9.8331e-03,  4.3307e-02,
         2.3945e-02,  5.4776e-02,  6.7276e-02, -4.9788e-02, -3.5480e-03,
        -4.9062e-02,  3.9368e-02, -3.4248e-04, -6.5706e-02, -1.1019e-03,
         2.3889e-02,  3.8099e-02, -6.2827e-02, -1.2351e-01, -3.3174e-02,
        -3.9099e-02, -6.4524e-03, -1.0607e-01,  2.7364e-02, -1.9827e-02,
        -3.8717e-02, -1.1637e-02,  6.2550e-02, -3.7860e-02, -1.7406e-02,
        -1.4241e-02, -6.8500e-02, -6.5801e-02, -3.3119e-02, -5.2502e-03,
        -1.0841e-01, -6.0552e-02, -5.2315e-03, -6.2796e-02,  4.2722e-01,
        -2.6309e-01, -4.3391e-01, -1.2271e-01,  2.9630e-01, -1.0500e-01,
         3.9433e-01, -1.9619e-01,  1.4166e-01,  4.7195e-01,  2.8509e-03,
        -1.1801e-01, -1.6649e-01, -8.3099e-02, -4.1069e-01,  6.7754e-01,
        -5.4520e-01,  4.6959e-01,  5.7149e-01,  1.3436e-01,  1.8682e-01,
         3.0132e-01, -2.0956e-01,  3.0344e-01, -3.6718e-01,  3.2482e-01,
        -3.5938e-01, -3.4023e-01, -1.8769e-01,  1.6737e-01,  8.8562e-01,
         3.4833e-01,  3.3414e-01,  3.1085e-01,  5.9630e-02,  9.2900e-02,
         3.5086e-01, -3.7866e-01, -2.2998e-01, -3.7504e-01,  5.2484e-01,
         4.2663e-01, -1.1151e-01, -3.9984e-01,  2.6071e-01,  3.3380e-01,
         2.4210e-01, -1.4838e-02,  3.9680e-02, -7.3466e-02,  4.8080e-01,
        -1.4896e-01,  7.3138e-01,  2.2825e-02, -3.3912e-01,  1.6698e-01,
        -1.6209e-01,  3.4194e-01, -9.7329e-02,  2.4807e-02, -3.5167e-01,
         3.5532e-01,  2.9414e-01,  1.9142e-02"
"tensor([-6.9523e-02,  4.3395e-03, -2.0578e-02,  1.1657e-01,  6.0389e-02,
        -6.7875e-02,  1.0759e-02,  1.0487e-02,  1.0612e-02, -1.7221e-02,
        -4.3325e-02, -8.2368e-04, -6.9022e-03,  7.9798e-03,  2.4003e-02,
         9.0405e-03,  2.0844e-02,  9.0973e-02,  2.2437e-02, -3.1738e-02,
        -6.6345e-02,  2.7850e-02,  2.0254e-02, -1.2142e-02, -1.2350e-01,
        -7.9951e-02,  5.4808e-02,  4.5090e-03,  1.2886e-02,  4.2179e-02,
         2.2657e-02,  5.3231e-02,  6.7573e-02, -5.5110e-02,  4.0055e-04,
        -4.7454e-02,  3.8847e-02,  2.0448e-03, -6.6397e-02,  1.1464e-03,
         2.5115e-02,  3.3467e-02, -6.6967e-02, -1.2179e-01, -3.5304e-02,
        -3.9180e-02, -9.7277e-03, -1.0918e-01,  2.7448e-02, -1.4201e-02,
        -3.2986e-02, -9.2406e-03,  5.8799e-02, -3.9393e-02, -1.3049e-02,
        -1.5132e-02, -6.6093e-02, -6.3909e-02, -3.5703e-02, -1.4053e-02,
        -1.0857e-01, -6.0901e-02, -3.5973e-03, -6.3586e-02,  3.5800e-01,
         1.7028e-02, -6.2250e-01,  3.0428e-01,  4.2209e-01, -3.2401e-01,
         1.2514e-01, -5.5689e-01,  4.1823e-01,  4.7878e-01,  5.3674e-02,
        -1.6551e-01,  1.2612e-01, -2.6036e-02, -4.3385e-01,  7.7631e-01,
        -6.5445e-01,  6.1777e-01,  4.4217e-01, -3.7783e-01,  3.0246e-01,
        -8.6833e-02, -2.7444e-01,  3.9118e-01, -3.2825e-01,  6.1982e-02,
        -1.8104e-01, -1.5533e-01, -5.4042e-01,  4.1460e-01,  1.0867e+00,
         3.4192e-01, -2.7599e-01,  1.1292e-02,  3.2729e-02, -9.2814e-03,
         6.6782e-01, -3.0397e-01, -2.6299e-01,  5.9024e-02,  5.8880e-01,
         4.7035e-01, -3.8470e-01, -4.4526e-01,  6.6944e-01, -9.3992e-02,
         9.3811e-02, -3.3658e-02,  4.2289e-01, -1.6938e-01,  2.7760e-01,
        -2.1801e-01,  6.4495e-01, -3.5858e-02,  2.4557e-02, -2.8427e-01,
        -3.3978e-01,  5.8293e-01, -2.6992e-01,  4.4241e-02, -4.5853e-01,
         1.7867e-01,  3.3614e-01, -2.4428e-01"
"tensor([-7.0207e-02,  1.1991e-03, -2.7132e-02,  1.1140e-01,  5.6294e-02,
        -7.2340e-02,  8.3944e-03,  1.2763e-02,  6.4188e-03, -1.3627e-02,
        -4.3186e-02, -1.5297e-03, -1.0241e-02,  7.7689e-03,  2.4518e-02,
         8.8167e-03,  1.9420e-02,  9.0198e-02,  2.7633e-02, -2.9210e-02,
        -6.6204e-02,  2.8228e-02,  1.7865e-02, -1.4036e-02, -1.2313e-01,
        -8.2305e-02,  5.1509e-02,  7.8332e-03,  1.1694e-02,  4.2232e-02,
         2.7333e-02,  5.3441e-02,  6.6658e-02, -4.9009e-02, -1.3016e-03,
        -5.1069e-02,  3.6779e-02, -1.9191e-04, -6.7129e-02, -8.1488e-04,
         2.2748e-02,  3.8190e-02, -6.7356e-02, -1.2249e-01, -3.2621e-02,
        -4.1216e-02, -7.7127e-03, -1.0363e-01,  2.4649e-02, -1.8931e-02,
        -3.2714e-02, -7.5208e-03,  6.4908e-02, -3.9183e-02, -1.0512e-02,
        -1.5984e-02, -6.6326e-02, -6.7222e-02, -3.2753e-02, -1.0773e-02,
        -1.1085e-01, -5.9584e-02, -1.0502e-04, -6.0870e-02,  5.7714e-01,
        -1.9364e-01, -6.5165e-01,  2.4989e-02,  2.8793e-01, -1.3773e-01,
         4.1713e-01, -5.3283e-01,  3.5442e-01,  4.9610e-01,  6.4659e-03,
        -1.7428e-01,  7.5132e-03, -4.2689e-02, -5.7339e-01,  1.0200e+00,
        -7.2402e-01,  6.5341e-01,  5.2326e-01, -1.4802e-01,  2.6341e-01,
         2.7597e-01, -2.4116e-01,  3.6168e-01, -5.2758e-01,  3.4429e-01,
        -5.1145e-01, -2.7023e-01, -3.8336e-01,  2.4144e-01,  1.2907e+00,
         4.6688e-01,  2.5053e-01,  1.2622e-01,  6.2092e-02, -2.6478e-02,
         5.8001e-01, -3.5010e-01, -2.5828e-01, -3.4509e-01,  6.2055e-01,
         4.6514e-01, -3.8504e-01, -5.2314e-01,  3.2147e-01,  1.6936e-01,
         1.4185e-01, -1.7483e-02,  2.0977e-01, -1.6368e-01,  6.3328e-01,
         1.2991e-01,  7.6585e-01,  6.9158e-02, -3.8821e-01, -1.1034e-01,
        -2.6042e-01,  5.4451e-01, -3.6657e-01, -1.1086e-01, -4.7831e-01,
         4.5053e-01,  4.0559e-01, -4.8587e-02"
"tensor([-7.0235e-02, -2.4956e-04, -2.2614e-02,  1.1494e-01,  6.2691e-02,
        -6.8195e-02,  1.1195e-02,  1.2181e-02,  8.0210e-03, -1.6533e-02,
        -4.3872e-02, -3.3748e-03, -8.0357e-03,  7.8903e-03,  2.4477e-02,
         1.1962e-02,  1.9601e-02,  8.8098e-02,  2.3907e-02, -3.0586e-02,
        -6.9414e-02,  2.7294e-02,  1.9695e-02, -1.3062e-02, -1.2355e-01,
        -8.1049e-02,  5.1657e-02,  4.7924e-03,  1.4390e-02,  4.3286e-02,
         2.3013e-02,  5.3792e-02,  6.5184e-02, -5.4685e-02,  1.5354e-03,
        -4.8273e-02,  3.6874e-02,  6.2985e-04, -6.4156e-02,  1.1478e-03,
         2.4231e-02,  3.4052e-02, -6.8184e-02, -1.2244e-01, -3.3522e-02,
        -3.7104e-02, -7.5414e-03, -1.0616e-01,  2.7235e-02, -1.8672e-02,
        -3.2513e-02, -9.2837e-03,  6.0516e-02, -4.2538e-02, -1.0677e-02,
        -1.6262e-02, -6.7888e-02, -6.8266e-02, -3.4929e-02, -1.3799e-02,
        -1.0887e-01, -6.1370e-02, -5.0570e-03, -6.4248e-02,  4.6568e-01,
         3.9861e-02, -5.2582e-01,  3.5966e-01,  2.4369e-01, -2.5135e-01,
         1.5386e-01, -4.3904e-01,  2.6907e-01,  1.9898e-01,  3.3687e-02,
        -1.3104e-01,  3.4624e-02, -3.4181e-01, -3.4457e-01,  6.9067e-01,
        -5.5042e-01,  5.1200e-01,  4.3928e-01, -3.3883e-01,  2.3401e-01,
         1.2656e-01, -2.3953e-01,  2.1184e-01, -2.9732e-01,  9.5927e-02,
        -3.8605e-01, -1.9122e-01, -5.1078e-01,  1.5615e-01,  9.7950e-01,
         3.9308e-01, -9.4083e-02,  5.7589e-02,  7.9117e-02,  5.0078e-02,
         5.9461e-01, -2.8372e-01, -3.2824e-01, -2.3996e-01,  4.2815e-01,
         6.1821e-01, -3.7634e-01, -2.3864e-01,  3.2059e-01, -6.6590e-02,
        -1.5732e-01,  7.6689e-03,  3.8531e-01, -1.3442e-01,  4.7549e-01,
         4.9664e-02,  4.5774e-01, -1.5557e-01, -2.9266e-01, -2.3024e-01,
        -4.2393e-01,  5.4926e-01, -1.4413e-01, -3.2918e-03, -4.0776e-01,
         3.3285e-01,  3.2703e-01, -1.5147e-01"
"tensor([-7.1291e-02,  6.9222e-04, -2.8247e-02,  1.1215e-01,  5.6425e-02,
        -6.9653e-02,  7.5742e-03,  1.3422e-02,  6.0603e-03, -1.3674e-02,
        -4.1870e-02,  1.7614e-05, -1.1336e-02,  8.2590e-03,  2.6312e-02,
         1.0108e-02,  1.8033e-02,  8.8713e-02,  2.6003e-02, -2.9544e-02,
        -6.6962e-02,  2.8221e-02,  1.5223e-02, -1.3780e-02, -1.2247e-01,
        -7.9366e-02,  5.1894e-02,  8.1601e-03,  1.3618e-02,  4.2745e-02,
         2.4989e-02,  5.3405e-02,  6.5912e-02, -4.9241e-02, -1.6122e-04,
        -5.0959e-02,  3.6136e-02, -1.5964e-04, -6.7557e-02, -1.3076e-03,
         2.3119e-02,  3.6858e-02, -6.6786e-02, -1.2131e-01, -3.3056e-02,
        -4.0863e-02, -7.6450e-03, -1.0428e-01,  2.5343e-02, -1.8635e-02,
        -3.3069e-02, -5.3649e-03,  6.5561e-02, -3.8551e-02, -9.7835e-03,
        -1.8113e-02, -6.7005e-02, -6.5529e-02, -3.3619e-02, -1.3156e-02,
        -1.1103e-01, -5.8997e-02, -1.7227e-04, -6.3201e-02,  4.5654e-01,
        -1.8262e-01, -6.6172e-01,  1.5804e-02,  2.7205e-01, -2.1117e-01,
         4.3991e-01, -5.5209e-01,  4.5075e-01,  5.4333e-01, -5.0013e-02,
        -1.4885e-01,  1.3641e-01, -1.3730e-01, -5.3853e-01,  9.3562e-01,
        -7.2166e-01,  6.5225e-01,  5.8755e-01, -1.7927e-01,  2.8315e-01,
         2.4056e-01, -1.8083e-01,  2.0548e-01, -5.3423e-01,  2.0676e-01,
        -4.5049e-01, -2.0061e-01, -4.1423e-01,  1.5035e-01,  1.2729e+00,
         3.1370e-01,  2.7497e-01,  1.1521e-01,  1.1466e-01, -7.4376e-02,
         5.7543e-01, -2.5885e-01, -2.5320e-01, -3.2017e-01,  6.2161e-01,
         4.8350e-01, -3.1020e-01, -5.5046e-01,  3.3204e-01,  1.7227e-01,
        -6.3077e-03, -8.4513e-02,  2.2427e-01, -2.0289e-01,  5.3884e-01,
         1.7299e-01,  7.0353e-01,  1.1644e-01, -4.5559e-01, -2.0304e-01,
        -2.8383e-01,  5.9052e-01, -3.7952e-01, -1.2432e-01, -4.6686e-01,
         4.4416e-01,  3.5308e-01,  8.3015e-02"
"tensor([-6.9501e-02,  3.3884e-03, -2.1847e-02,  1.1611e-01,  5.9605e-02,
        -6.6625e-02,  9.4354e-03,  1.1646e-02,  1.0245e-02, -1.5921e-02,
        -4.2937e-02, -6.1752e-04, -8.4181e-03,  7.9173e-03,  2.3849e-02,
         9.1280e-03,  2.0672e-02,  8.9751e-02,  2.2159e-02, -3.0742e-02,
        -6.7215e-02,  2.8458e-02,  1.9253e-02, -1.1933e-02, -1.2403e-01,
        -8.0223e-02,  5.4571e-02,  5.2894e-03,  1.4647e-02,  4.2674e-02,
         2.2879e-02,  5.3293e-02,  6.8465e-02, -5.2357e-02,  2.7531e-03,
        -4.7801e-02,  3.7484e-02,  1.8830e-03, -6.6344e-02,  1.2960e-03,
         2.4578e-02,  3.4503e-02, -6.7429e-02, -1.2079e-01, -3.4045e-02,
        -3.8500e-02, -9.5498e-03, -1.0796e-01,  2.7430e-02, -1.4547e-02,
        -3.2680e-02, -8.7682e-03,  6.0337e-02, -3.8817e-02, -1.3195e-02,
        -1.5970e-02, -6.7294e-02, -6.3235e-02, -3.6409e-02, -1.5484e-02,
        -1.0869e-01, -6.0069e-02, -3.0057e-03, -6.4503e-02,  3.4863e-01,
        -1.1251e-01, -6.4063e-01,  3.4019e-01,  3.6501e-01, -4.4043e-01,
         8.8348e-02, -5.6011e-01,  4.6417e-01,  4.8367e-01,  7.4397e-02,
        -2.0104e-01,  2.5943e-01, -5.3661e-02, -4.0366e-01,  6.9786e-01,
        -6.4800e-01,  6.0600e-01,  4.8887e-01, -4.8198e-01,  3.1122e-01,
        -2.9905e-03, -2.6196e-01,  3.1532e-01, -3.6989e-01,  7.6154e-02,
        -1.7994e-01, -1.8411e-01, -5.6123e-01,  3.1611e-01,  1.0832e+00,
         3.1429e-01, -2.4987e-01,  1.2363e-02, -8.4853e-02,  6.0007e-02,
         7.0667e-01, -3.8711e-01, -2.0197e-01, -4.2083e-02,  5.6148e-01,
         5.0998e-01, -4.1956e-01, -4.6362e-01,  5.8478e-01, -1.4523e-01,
         1.3554e-03, -5.8530e-02,  4.3093e-01, -1.8772e-01,  2.1128e-01,
        -1.8974e-01,  5.7793e-01, -1.6232e-01, -4.7086e-02, -3.4673e-01,
        -2.6886e-01,  6.4941e-01, -2.1865e-01,  4.4174e-02, -4.4572e-01,
         2.2535e-01,  3.0878e-01, -2.5367e-01"
"tensor([-6.8693e-02,  2.1681e-03, -2.2380e-02,  1.1568e-01,  6.0383e-02,
        -6.7946e-02,  1.0408e-02,  1.2522e-02,  8.6885e-03, -1.5927e-02,
        -4.2412e-02, -1.0022e-03, -8.3919e-03,  6.5719e-03,  2.3436e-02,
         1.0360e-02,  2.0316e-02,  8.9443e-02,  2.2666e-02, -3.0703e-02,
        -6.7885e-02,  2.6918e-02,  1.9601e-02, -1.3209e-02, -1.2383e-01,
        -8.0642e-02,  5.2557e-02,  4.8827e-03,  1.4534e-02,  4.3416e-02,
         2.3762e-02,  5.3676e-02,  6.6742e-02, -5.3690e-02,  1.6759e-03,
        -4.9518e-02,  3.7281e-02,  1.5942e-03, -6.6023e-02,  1.9294e-03,
         2.4459e-02,  3.4869e-02, -6.8695e-02, -1.2166e-01, -3.2607e-02,
        -3.7677e-02, -8.9041e-03, -1.0751e-01,  2.6221e-02, -1.6697e-02,
        -3.2243e-02, -9.5443e-03,  6.0990e-02, -4.1086e-02, -1.1600e-02,
        -1.6429e-02, -6.7525e-02, -6.5376e-02, -3.6200e-02, -1.4754e-02,
        -1.0863e-01, -6.0386e-02, -3.8886e-03, -6.3734e-02,  4.5821e-01,
        -9.6966e-03, -5.8797e-01,  3.8364e-01,  2.6172e-01, -3.3433e-01,
         1.0117e-01, -5.0324e-01,  3.4706e-01,  3.1926e-01,  5.4233e-02,
        -2.4182e-01,  1.6684e-01, -1.0907e-01, -4.1813e-01,  7.7012e-01,
        -6.0535e-01,  5.5092e-01,  4.3577e-01, -4.2290e-01,  2.5454e-01,
         8.0099e-02, -2.9854e-01,  2.8786e-01, -3.4364e-01,  9.3907e-02,
        -3.0528e-01, -1.2404e-01, -5.6005e-01,  2.3073e-01,  1.0680e+00,
         3.4973e-01, -2.0348e-01,  5.5567e-02,  4.3775e-02,  5.5964e-02,
         6.3460e-01, -3.3311e-01, -2.6194e-01, -2.0833e-01,  5.1991e-01,
         5.8644e-01, -4.1065e-01, -3.4533e-01,  4.3289e-01, -1.1050e-01,
        -3.8876e-02,  3.1397e-03,  3.1107e-01, -1.4110e-01,  4.4943e-01,
        -1.8603e-02,  5.3882e-01, -1.2015e-01, -2.1448e-01, -3.0877e-01,
        -2.4116e-01,  6.1265e-01, -2.0239e-01,  1.3332e-02, -4.3901e-01,
         2.7968e-01,  3.1705e-01, -1.9874e-01"
"tensor([-7.0032e-02,  4.6254e-03, -2.0888e-02,  1.1649e-01,  5.8943e-02,
        -6.3333e-02,  1.1058e-02,  1.0845e-02,  1.0340e-02, -1.8825e-02,
        -4.2046e-02, -9.1613e-04, -8.6660e-03,  6.6307e-03,  2.4311e-02,
         1.0419e-02,  2.0967e-02,  8.9058e-02,  2.3894e-02, -3.0434e-02,
        -6.7075e-02,  2.6649e-02,  1.8031e-02, -1.4968e-02, -1.1956e-01,
        -7.9171e-02,  5.4120e-02,  3.8826e-03,  1.5227e-02,  4.2600e-02,
         2.0416e-02,  5.5112e-02,  6.8370e-02, -5.4816e-02,  1.3344e-03,
        -5.0264e-02,  3.7909e-02,  1.1632e-03, -6.7380e-02, -4.0792e-04,
         2.8092e-02,  3.3190e-02, -6.6280e-02, -1.2037e-01, -3.5767e-02,
        -3.7880e-02, -1.0904e-02, -1.0958e-01,  2.6370e-02, -1.4083e-02,
        -3.4175e-02, -8.2312e-03,  5.8866e-02, -3.7768e-02, -1.1930e-02,
        -1.7500e-02, -6.5942e-02, -6.3549e-02, -3.7359e-02, -1.6746e-02,
        -1.0780e-01, -6.0578e-02, -4.6582e-03, -6.5818e-02,  2.6462e-01,
         1.4840e-01, -5.9855e-01,  1.1503e-01,  3.2891e-01, -3.0910e-01,
         2.1844e-01, -4.7640e-01,  4.1327e-01,  4.1945e-01,  2.6956e-02,
        -1.6816e-01,  2.7604e-01, -1.1669e-02, -4.1918e-01,  7.2979e-01,
        -6.1083e-01,  5.6313e-01,  4.5363e-01, -4.7807e-01,  2.6447e-01,
         4.9973e-03, -1.8691e-01,  1.0375e-01, -3.3199e-01,  6.2661e-02,
        -1.6143e-01, -1.5717e-01, -4.2265e-01,  1.8327e-01,  1.0630e+00,
         1.4150e-01, -2.3612e-01,  1.3588e-02, -2.4330e-02,  2.9859e-03,
         6.2507e-01, -3.1348e-01, -2.3009e-01, -9.8001e-03,  5.1728e-01,
         5.9498e-01, -2.8189e-01, -4.1341e-01,  4.9116e-01, -6.1514e-03,
         3.1269e-03, -1.7122e-01,  3.0469e-01, -2.0646e-01,  2.1637e-01,
        -1.4700e-01,  5.9159e-01, -6.2828e-02, -4.8733e-02, -2.9060e-01,
        -3.2957e-01,  5.6039e-01, -2.1224e-01, -3.0153e-03, -3.7984e-01,
         2.2120e-01,  2.5646e-01, -2.5467e-01"
"tensor([-7.1155e-02,  1.9926e-03, -2.3933e-02,  1.1037e-01,  5.8836e-02,
        -7.0135e-02,  9.5366e-03,  1.6117e-02,  9.6911e-03, -1.3811e-02,
        -4.6338e-02, -6.1936e-04, -7.9631e-03,  9.4794e-03,  2.4532e-02,
         1.0583e-02,  2.1504e-02,  9.1692e-02,  2.6462e-02, -2.9204e-02,
        -6.6866e-02,  2.5943e-02,  1.6808e-02, -1.5981e-02, -1.2012e-01,
        -8.1977e-02,  5.3102e-02,  6.4089e-03,  1.0410e-02,  4.2295e-02,
         2.5489e-02,  5.6263e-02,  6.7131e-02, -5.2128e-02, -1.4774e-03,
        -5.2236e-02,  3.8531e-02,  4.4880e-04, -6.7444e-02,  2.3621e-03,
         2.1810e-02,  3.6716e-02, -6.5122e-02, -1.2287e-01, -3.3156e-02,
        -3.8531e-02, -7.7518e-03, -1.0755e-01,  2.5079e-02, -2.1676e-02,
        -3.3844e-02, -1.0747e-02,  6.0488e-02, -3.9105e-02, -8.7731e-03,
        -1.3395e-02, -6.6537e-02, -6.6163e-02, -3.3966e-02, -1.0065e-02,
        -1.1035e-01, -6.1380e-02, -2.4055e-03, -6.1903e-02,  5.2830e-01,
        -1.3094e-01, -5.2443e-01,  2.6860e-01,  2.5400e-01, -1.2515e-01,
         2.8668e-01, -4.0404e-01,  2.9414e-01,  4.9919e-01,  6.0073e-02,
        -2.2753e-01,  4.5137e-02,  3.6400e-02, -4.4642e-01,  9.7003e-01,
        -6.1735e-01,  5.2083e-01,  2.0169e-01, -3.2317e-01,  1.5392e-01,
         2.1676e-01, -2.2803e-01,  2.6293e-01, -3.9402e-01,  3.2345e-01,
        -4.9509e-01, -1.1190e-01, -5.1973e-01,  3.2292e-01,  1.0867e+00,
         2.9101e-01,  1.3944e-01,  4.5014e-02, -5.8979e-02, -1.3864e-01,
         5.6935e-01, -3.3766e-01, -2.2359e-01, -2.1705e-01,  4.3192e-01,
         4.9596e-01, -3.3622e-01, -4.2424e-01,  2.5740e-01,  1.0381e-01,
         1.6214e-01, -5.6320e-02,  2.3840e-01, -1.1546e-01,  5.1888e-01,
        -1.6308e-01,  5.6653e-01,  5.1602e-02, -1.6327e-01, -1.7465e-01,
        -6.6321e-02,  5.0971e-01, -2.5649e-01, -7.1383e-02, -4.1681e-01,
         3.7724e-01,  3.5810e-01,  3.1120e-02"
"tensor([-6.5168e-02,  9.4737e-04, -2.2553e-02,  1.1484e-01,  5.9821e-02,
        -7.2874e-02,  1.0881e-02,  1.1285e-02,  5.0429e-03, -1.5955e-02,
        -4.2306e-02, -2.5653e-03, -8.5959e-03,  4.7510e-03,  1.9892e-02,
         9.2958e-03,  2.2572e-02,  9.0949e-02,  2.4955e-02, -3.0519e-02,
        -6.9110e-02,  2.4736e-02,  2.4043e-02, -1.3960e-02, -1.2410e-01,
        -8.4790e-02,  4.8929e-02,  5.3415e-03,  1.1812e-02,  4.4140e-02,
         2.9520e-02,  5.3784e-02,  6.8343e-02, -5.3277e-02, -3.4057e-03,
        -5.2582e-02,  3.7761e-02, -3.6585e-05, -6.5587e-02,  2.8694e-03,
         2.3961e-02,  3.7857e-02, -7.1542e-02, -1.2435e-01, -3.0767e-02,
        -3.8870e-02, -8.4570e-03, -1.0528e-01,  2.2247e-02, -1.7322e-02,
        -3.0626e-02, -1.1575e-02,  6.3046e-02, -4.4973e-02, -1.1760e-02,
        -1.5725e-02, -6.7609e-02, -7.0440e-02, -3.3357e-02, -1.2426e-02,
        -1.1028e-01, -5.9916e-02, -3.2097e-03, -5.8106e-02,  7.7241e-01,
        -9.4150e-02, -6.0686e-01,  4.1816e-01,  1.7915e-01, -7.6633e-02,
         1.9667e-01, -5.1491e-01,  2.6198e-01,  1.8780e-01,  1.7718e-01,
        -3.3883e-01, -1.1393e-01, -2.3885e-01, -5.7425e-01,  1.0609e+00,
        -6.2261e-01,  5.9756e-01,  4.4255e-01, -4.0874e-01,  1.5008e-01,
         2.8672e-01, -4.6048e-01,  4.3978e-01, -4.5931e-01,  3.1696e-01,
        -3.5208e-01, -3.0365e-01, -5.1978e-01,  9.9599e-02,  1.2278e+00,
         4.6722e-01, -1.8554e-01,  1.9713e-02,  1.6794e-01,  2.2747e-01,
         6.5854e-01, -5.0311e-01, -4.3933e-01, -3.5060e-01,  5.8386e-01,
         5.5261e-01, -2.7401e-01, -2.8847e-01,  4.0382e-01, -5.1984e-03,
         1.1503e-01,  1.6294e-01,  2.8143e-01, -3.9444e-02,  8.4149e-01,
         2.2338e-01,  6.3841e-01, -1.3659e-01, -4.8194e-01, -9.3989e-02,
        -2.8363e-01,  5.7428e-01, -1.7541e-01,  2.0445e-02, -4.8706e-01,
         4.5363e-01,  4.2464e-01, -2.5044e-01"
"tensor([-6.8782e-02,  1.7544e-03, -2.5008e-02,  1.1271e-01,  5.5733e-02,
        -7.0542e-02,  9.1430e-03,  1.2718e-02,  6.7089e-03, -1.2540e-02,
        -4.1783e-02,  1.6831e-04, -1.1580e-02,  6.2718e-03,  2.3292e-02,
         8.1132e-03,  1.9403e-02,  9.2599e-02,  2.5510e-02, -2.9475e-02,
        -6.6806e-02,  2.7917e-02,  1.9146e-02, -1.5211e-02, -1.2254e-01,
        -8.2682e-02,  5.1132e-02,  6.7957e-03,  1.0695e-02,  4.2133e-02,
         2.7215e-02,  5.2585e-02,  6.7071e-02, -5.0803e-02, -5.8627e-04,
        -5.1776e-02,  3.6346e-02,  8.4249e-04, -6.8594e-02,  8.2270e-04,
         2.3901e-02,  3.7633e-02, -6.8842e-02, -1.2300e-01, -3.2832e-02,
        -4.1175e-02, -1.0319e-02, -1.0397e-01,  2.2898e-02, -1.7331e-02,
        -3.1616e-02, -8.5152e-03,  6.5940e-02, -4.0809e-02, -9.8825e-03,
        -1.6458e-02, -6.7267e-02, -6.6035e-02, -3.4321e-02, -1.2183e-02,
        -1.1012e-01, -6.0031e-02, -5.5523e-05, -6.1558e-02,  5.9471e-01,
        -1.8188e-01, -6.8199e-01,  1.6568e-01,  2.7251e-01, -3.2725e-01,
         2.9440e-01, -6.3560e-01,  4.2294e-01,  4.6951e-01,  1.8215e-01,
        -1.9684e-01,  1.1582e-01, -5.7312e-02, -6.3206e-01,  1.1355e+00,
        -7.2814e-01,  6.6873e-01,  5.5567e-01, -2.5778e-01,  1.8790e-01,
         2.9949e-01, -2.7580e-01,  4.2723e-01, -5.7155e-01,  3.4462e-01,
        -5.0865e-01, -1.3548e-01, -5.8727e-01,  1.3812e-01,  1.3568e+00,
         2.8807e-01,  5.7739e-02,  1.1374e-01,  4.0181e-02, -7.0408e-03,
         6.8194e-01, -4.8573e-01, -2.7136e-01, -3.5419e-01,  6.9880e-01,
         5.3022e-01, -3.6479e-01, -5.2833e-01,  3.8056e-01,  1.6030e-01,
         2.2912e-01,  7.8762e-03,  3.2937e-01, -2.0091e-01,  5.3036e-01,
         9.9313e-02,  7.8252e-01,  2.2356e-03, -3.4486e-01, -2.3459e-01,
        -1.5066e-01,  6.5191e-01, -3.3103e-01, -7.3123e-02, -4.7725e-01,
         4.7503e-01,  4.0689e-01, -2.8856e-02"
"tensor([-6.9651e-02,  2.4551e-04, -2.6097e-02,  1.1124e-01,  5.6026e-02,
        -7.0653e-02,  8.6072e-03,  1.4915e-02,  7.4645e-03, -1.1750e-02,
        -4.3610e-02,  6.8040e-04, -1.0704e-02,  6.3482e-03,  2.1944e-02,
         8.2781e-03,  2.1353e-02,  8.9736e-02,  2.6675e-02, -2.7640e-02,
        -6.8053e-02,  2.6728e-02,  1.8345e-02, -1.5543e-02, -1.2302e-01,
        -8.3312e-02,  5.1977e-02,  7.5049e-03,  1.2283e-02,  4.2986e-02,
         2.9219e-02,  5.4229e-02,  6.6870e-02, -4.9150e-02,  9.0202e-04,
        -5.3583e-02,  3.7048e-02,  5.1189e-04, -6.6945e-02,  2.5682e-03,
         2.3629e-02,  3.8764e-02, -6.8478e-02, -1.2154e-01, -3.1304e-02,
        -4.0063e-02, -7.4624e-03, -1.0322e-01,  2.2126e-02, -1.9547e-02,
        -3.1917e-02, -8.8134e-03,  6.3328e-02, -3.9153e-02, -8.9106e-03,
        -1.6289e-02, -6.6594e-02, -6.6899e-02, -3.3628e-02, -1.3687e-02,
